iter	Passed	Remaining
199	113	432
200	113	431
201	114	431
202	114	430
203	115	429
204	116	429
205	116	428
206	117	428
207	117	428
208	118	427
209	119	427
210	119	426
211	120	426
212	120	425
213	121	424
214	121	424
215	122	423
216	122	422
217	123	421
218	123	420
219	124	419
220	124	419
221	125	418
222	125	417
223	126	416
224	126	415
225	127	415
226	127	414
227	128	413
228	128	413
229	129	412
230	129	411
231	130	411
232	130	410
233	131	409
234	131	408
235	132	408
236	132	407
237	133	408
238	134	407
239	134	406
240	135	406
241	135	405
242	136	404
243	136	404
244	137	403
245	137	402
246	138	401
247	138	400
248	139	400
249	139	399
250	140	398
251	140	397
252	141	397
253	141	396
254	142	395
255	142	395
256	143	394
257	144	394
258	144	393
259	145	393
260	145	392
261	146	391
262	146	390
263	147	390
264	147	389
265	148	388
266	148	388
267	149	388
268	149	387
269	150	386
270	150	385
271	151	384
272	151	384
273	152	383
274	152	382
275	153	382
276	153	381
277	154	380
278	154	379
279	155	379
280	155	378
281	156	377
282	156	376
283	157	376
284	157	375
285	158	374
286	158	374
287	159	373
288	159	372
289	160	372
290	160	371
291	161	371
292	161	370
293	162	369
294	162	369
295	163	368
296	163	367
297	164	367
298	165	367
299	165	366
300	166	365
301	166	365
302	167	364
303	167	364
304	168	363
305	168	362
306	169	362
307	169	361
308	170	360
309	170	360
310	171	359
311	171	358
312	172	358
313	172	357
314	173	357
315	173	356
316	174	355
317	174	355
318	175	354
319	175	354
320	176	353
321	176	352
322	177	352
323	178	351
324	178	351
325	179	350
326	179	349
327	180	349
328	180	349
329	181	349
330	182	348
331	182	348
332	183	347
333	183	346
334	184	346
335	184	345
336	185	344
337	185	344
338	186	343
339	187	343
340	187	342
341	187	341
342	188	341
343	189	340
344	189	340
345	190	340
346	190	339
347	191	338
348	192	338
349	192	337
350	193	337
351	193	336
352	194	336
353	194	335
354	195	334
355	195	334
356	196	333
357	196	333
358	197	332
359	197	332
360	198	331
361	199	331
362	199	330
363	200	330
364	200	329
365	201	329
366	202	328
367	202	328
368	203	327
369	203	326
370	204	326
371	204	325
372	205	325
373	205	324
374	206	324
375	206	323
376	207	322
377	207	322
378	208	321
379	208	320
380	209	320
381	209	319
382	210	319
383	210	318
384	211	317
385	211	317
386	212	316
387	212	316
388	213	315
389	214	315
390	214	314
391	215	314
392	215	313
393	216	312
394	216	312
395	217	311
396	217	311
397	218	310
398	218	309
399	219	309
400	219	308
401	220	308
402	221	307
403	221	307
404	221	306
405	222	305
406	222	305
407	223	304
408	223	303
409	224	303
410	224	302
411	225	301
412	225	301
413	226	300
414	226	300
415	227	299
416	227	298
417	228	298
418	228	297
419	229	297
420	230	296
421	230	296
422	231	295
423	231	295
424	232	294
425	232	293
426	233	293
427	233	292
428	234	292
429	234	291
430	235	291
431	235	290
432	236	289
433	236	289
434	237	288
435	238	288
436	238	287
437	239	287
438	239	286
439	240	285
440	240	285
441	241	284
442	241	284
443	242	283
444	242	282
445	243	283
446	244	282
447	244	281
448	245	281
449	245	280
450	246	280
451	247	279
452	247	279
453	248	278
454	248	278
455	249	277
456	249	277
457	250	276
458	250	276
459	251	275
460	251	274
461	252	274
462	253	273
463	253	273
464	254	272
465	254	272
466	255	271
467	255	270
468	256	270
469	256	269
470	257	269
471	257	268
472	258	267
473	258	267
474	259	266
475	259	266
476	260	265
477	260	264
478	261	264
479	261	263
480	262	263
481	262	262
482	263	262
483	263	261
484	264	261
485	264	260
486	265	259
487	265	259
488	266	258
489	266	258
490	267	257
491	267	256
492	268	256
493	268	255
494	269	255
495	269	254
496	270	254
497	270	253
498	271	252
499	272	252
500	272	251
501	273	251
502	273	250
503	274	250
504	274	249
505	275	249
506	275	248
507	276	247
508	276	247
509	277	246
510	277	246
511	278	245
512	278	244
513	279	244
514	279	243
515	280	243
516	280	242
517	281	242
518	281	241
519	282	240
520	282	240
521	283	239
522	283	239
523	284	238
524	284	237
525	285	237
526	285	236
527	286	236
528	286	235
529	287	235
530	287	234
531	288	234
532	288	233
533	289	233
534	290	232
535	290	232
536	291	231
537	291	230
538	292	230
539	292	229
540	293	229
541	293	228
542	294	228
543	294	227
544	295	227
545	295	226
546	296	225
547	296	225
548	297	224
549	298	224
550	298	223
551	299	223
552	299	222
553	300	222
554	300	221
555	301	221
556	301	220
557	302	220
558	302	219
559	303	218
560	303	218
561	304	217
562	304	216
563	305	216
564	305	215
565	306	215
566	306	214
567	307	214
568	307	213
569	308	213
570	308	212
571	309	211
572	309	211
573	310	210
574	310	210
575	311	209
576	311	209
577	312	208
578	313	208
579	313	207
580	314	207
581	314	206
582	315	206
583	315	205
584	316	204
585	316	204
586	317	203
587	317	203
588	318	202
589	318	202
590	319	201
591	319	200
592	320	200
593	320	199
594	321	199
595	321	198
596	322	198
597	322	197
598	323	197
599	324	196
600	324	196
601	325	195
602	325	194
603	326	194
604	326	193
605	327	193
606	327	192
607	328	192
608	328	191
609	329	191
610	330	190
611	331	190
612	331	189
613	332	189
614	332	188
615	333	188
616	333	187
617	334	187
618	334	186
619	335	185
620	335	185
621	336	184
622	336	184
623	337	183
624	337	183
625	337	182
626	338	181
627	339	181
628	339	180
629	340	180
630	340	179
631	341	179
632	341	178
633	342	178
634	342	177
635	343	176
636	343	176
637	344	175
638	344	175
639	345	174
640	345	174
641	346	173
642	347	173
643	347	172
644	348	172
645	348	171
646	349	171
647	349	170
648	350	169
649	350	169
650	351	168
651	351	168
652	352	167
653	352	167
654	353	166
655	353	166
656	354	165
657	355	165
658	355	164
659	356	164
660	356	163
661	357	162
662	357	162
663	358	161
664	358	161
665	359	160
666	359	160
667	360	159
668	360	159
669	361	158
670	361	158
671	362	157
672	363	157
673	363	156
674	364	156
675	364	155
676	365	154
677	365	154
678	366	153
679	367	153
680	367	152
681	368	152
682	368	151
683	369	151
684	369	150
685	370	149
686	370	149
687	371	148
688	371	148
689	372	147
690	372	147
691	373	146
692	373	146
693	374	145
694	374	145
695	375	144
696	375	143
697	376	143
698	376	142
699	377	142
700	377	141
701	378	141
702	379	140
703	379	140
704	380	139
705	380	139
706	381	138
707	381	138
708	382	137
709	382	136
710	383	136
711	383	135
712	384	135
713	384	134
714	385	134
715	385	133
716	386	133
717	387	132
718	387	132
719	388	131
720	388	131
721	389	130
722	389	129
723	390	129
724	390	128
725	391	128
726	391	127
727	392	127
728	392	126
729	393	126
730	393	125
731	394	124
732	394	124
733	395	123
734	395	123
735	396	122
736	397	122
737	397	121
738	398	121
739	398	120
740	399	120
741	399	119
742	400	118
743	400	118
744	401	117
745	401	117
746	402	116
747	402	116
748	403	115
749	403	115
750	404	114
751	404	114
752	405	113
753	405	113
754	406	112
755	406	111
756	407	111
757	407	110
758	408	110
759	408	109
760	409	109
761	410	108
762	410	108
763	411	107
764	411	107
765	412	106
766	413	106
767	413	105
768	414	105
769	415	104
770	416	104
771	416	103
772	417	103
773	417	102
774	418	102
775	419	101
776	419	100
777	420	100
778	420	99
779	421	99
780	422	99
781	423	98
782	424	98
783	424	97
784	425	96
785	425	96
786	426	95
787	426	95
788	427	94
789	428	94
790	428	93
791	429	93
792	429	92
793	430	92
794	430	91
795	431	91
796	431	90
797	432	89
798	432	89
799	433	88
800	433	88
801	434	87
802	434	87
803	435	86
804	435	86
805	436	85
806	436	84
807	437	84
808	437	83
809	438	83
810	438	82
811	439	82
812	439	81
813	440	81
814	440	80
815	441	80
816	441	79
817	442	78
818	442	78
819	443	77
820	443	77
821	444	76
822	444	76
823	445	75
824	445	75
825	446	74
826	446	74
827	447	73
828	447	72
829	448	72
830	448	71
831	449	71
832	449	70
833	450	70
834	450	69
835	451	69
836	451	68
837	452	68
838	452	67
839	453	66
840	454	66
841	454	65
842	455	65
843	455	64
844	456	64
845	456	63
846	457	63
847	457	62
848	458	62
849	458	61
850	459	61
851	460	60
852	460	59
853	461	59
854	461	58
855	462	58
856	462	57
857	463	57
858	463	56
859	464	56
860	465	55
861	465	55
862	466	54
863	466	53
864	467	53
865	467	52
866	468	52
867	468	51
868	469	51
869	469	50
870	470	50
871	471	49
872	471	49
873	472	48
874	472	48
875	473	47
876	473	46
877	474	46
878	474	45
879	475	45
880	475	44
881	476	44
882	477	43
883	477	43
884	478	42
885	478	42
886	479	41
887	479	41
888	480	40
889	480	39
890	481	39
891	481	38
892	482	38
893	483	37
894	483	37
895	483	36
896	484	36
897	485	35
898	485	35
899	486	34
900	486	34
901	487	33
902	487	32
903	488	32
904	488	31
905	489	31
906	489	30
907	490	30
908	490	29
909	491	29
910	491	28
911	492	28
912	492	27
913	493	26
914	493	26
915	494	25
916	494	25
917	495	24
918	495	24
919	496	23
920	496	23
921	497	22
922	497	22
923	498	21
924	498	21
925	499	20
926	499	19
927	500	19
928	500	18
929	501	18
930	502	17
931	502	17
932	503	16
933	503	16
934	504	15
935	504	15
936	505	14
937	505	14
938	505	13
939	506	12
940	507	12
941	507	11
942	508	11
943	508	10
944	509	10
945	509	9
946	510	9
947	511	8
948	511	8
949	512	7
950	512	7
951	513	6
952	513	5
953	514	5
954	514	4
955	515	4
956	515	3
957	516	3
958	516	2
959	517	2
960	518	1
961	518	1
962	519	0
963	519	0
